image_path,severity,x_center,y_center,width,height
./data/images/drink_drive_4.jpg,Low,0.5,0.5,1.0,1.0
./data/images/drink_drive_5.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/drink_drive_6.jpg,High,0.5,0.5,1.0,1.0
./data/images/drink_drive_7.jpg,Low,0.5,0.5,1.0,1.0
./data/images/drink_drive_8.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/drink_drive_9.jpg,High,0.5,0.5,1.0,1.0
./data/images/drink_drive_10.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/drink_drive_11.jpg,Low,0.5,0.5,1.0,1.0
./data/images/drink_drive_12.jpg,Low,0.5,0.5,1.0,1.0
./data/images/drink_drive_13.jpg,Low,0.5,0.5,1.0,1.0
./data/images/drink_drive_14.jpg,Low,0.5,0.5,1.0,1.0
./data/images/drink_drive_15.jpg,Medium,0.5,0.5,1.0,1.0
