image_path,assigned department,x_center,y_center,width,height
./data/images/fire_91.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_92.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_93.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_94.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_95.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_96.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_97.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_98.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_99.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/fire_100.jpg,Fire Department,0.5,0.5,1.0,1.0
./data/images/earthquake_1.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_2.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_3.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_4.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_5.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_6.jpg,Disaster Management,0.5,0.5,1.0,1.0
./data/images/earthquake_7.jpg,Disaster Management,0.5,0.5,1.0,1.0
./data/images/earthquake_8.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_9.jpg,Disaster Management,0.5,0.5,1.0,1.0
./data/images/earthquake_10.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_11.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_12.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/earthquake_13.jpg,Disaster Management,0.5,0.5,1.0,1.0
./data/images/earthquake_14.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/drink_drive_1.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_2.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_3.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_4.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_5.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_6.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_7.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_8.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_9.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_10.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_11.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_12.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_13.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_14.jpg,Traffic Police,0.5,0.5,1.0,1.0
./data/images/drink_drive_15.jpg,Traffic Police,0.5,0.5,1.0,1.0
