image_path,type,x_center,y_center,width,height
./data/images/earthquake_10.jpg,Earthquake,0.5,0.5,1.0,1.0
./data/images/earthquake_11.jpg,Earthquake,0.5,0.5,1.0,1.0
./data/images/earthquake_12.jpg,Earthquake,0.5,0.5,1.0,1.0
./data/images/earthquake_13.jpg,Earthquake,0.5,0.5,1.0,1.0
./data/images/earthquake_14.jpg,Earthquake,0.5,0.5,1.0,1.0
./data/images/drink_drive_1.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_2.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_3.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_4.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_5.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_6.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_7.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_8.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_9.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_10.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_11.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_12.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_13.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_14.jpg,Drink and Drive,0.5,0.5,1.0,1.0
./data/images/drink_drive_15.jpg,Drink and Drive,0.5,0.5,1.0,1.0
